(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-17T15:14:25.617694+00:00'::timestamptz AND "django_session"."session_key" = '151t9qndz1nj4478x8zdm2v8lggxju90') LIMIT 21; args=(datetime.datetime(2025, 4, 17, 15, 14, 25, 617694, tzinfo=datetime.timezone.utc), '151t9qndz1nj4478x8zdm2v8lggxju90'); alias=default
(0.001) SELECT "flight_customuser"."id", "flight_customuser"."password", "flight_customuser"."last_login", "flight_customuser"."is_superuser", "flight_customuser"."username", "flight_customuser"."first_name", "flight_customuser"."last_name", "flight_customuser"."is_staff", "flight_customuser"."is_active", "flight_customuser"."date_joined", "flight_customuser"."email" FROM "flight_customuser" WHERE "flight_customuser"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT "flight_passenger"."id", "flight_passenger"."suspicious_status" FROM "flight_passenger" WHERE "flight_passenger"."id" = 11 LIMIT 21; args=(11,); alias=default
(0.002) UPDATE "flight_passenger" SET "suspicious_status" = 1 WHERE "flight_passenger"."id" = 11; args=(1, 11); alias=default
"PUT /api/passengers/11/status/ HTTP/1.1" 200 21
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-04-17T15:14:26.114788+00:00'::timestamptz AND "django_session"."session_key" = '151t9qndz1nj4478x8zdm2v8lggxju90') LIMIT 21; args=(datetime.datetime(2025, 4, 17, 15, 14, 26, 114788, tzinfo=datetime.timezone.utc), '151t9qndz1nj4478x8zdm2v8lggxju90'); alias=default
(0.001) SELECT "flight_customuser"."id", "flight_customuser"."password", "flight_customuser"."last_login", "flight_customuser"."is_superuser", "flight_customuser"."username", "flight_customuser"."first_name", "flight_customuser"."last_name", "flight_customuser"."is_staff", "flight_customuser"."is_active", "flight_customuser"."date_joined", "flight_customuser"."email" FROM "flight_customuser" WHERE "flight_customuser"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "flight_passenger"."id", "flight_passenger"."suspicious_status" FROM "flight_passenger" WHERE "flight_passenger"."id" = 11 LIMIT 21; args=(11,); alias=default
(0.005) UPDATE "flight_passenger" SET "suspicious_status" = 0 WHERE "flight_passenger"."id" = 11; args=(0, 11); alias=default
"PUT /api/passengers/11/status/ HTTP/1.1" 200 21
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html previous mtime: 1744900023.2255182, current mtime: 1744903335.7398536
/home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, True), (<function translation_file_changed at 0x7f568bd95f30>, None)].
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html previous mtime: 1744903335.7398536, current mtime: 1744903382.0889316
/home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, True), (<function translation_file_changed at 0x7f568bd95f30>, None)].
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html previous mtime: 1744903382.0889316, current mtime: 1744903397.9186163
/home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, True), (<function translation_file_changed at 0x7f568bd95f30>, None)].
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html previous mtime: 1744903397.9186163, current mtime: 1744903436.4078507
/home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, True), (<function translation_file_changed at 0x7f568bd95f30>, None)].
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html previous mtime: 1744903436.4078507, current mtime: 1744903469.6671917
/home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, True), (<function translation_file_changed at 0x7f568bd95f30>, None)].
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html previous mtime: 1744903469.6671917, current mtime: 1744903479.4070008
/home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, True), (<function translation_file_changed at 0x7f568bd95f30>, None)].
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html previous mtime: 1744903479.4070008, current mtime: 1744903485.3169649
/home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, True), (<function translation_file_changed at 0x7f568bd95f30>, None)].
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html previous mtime: 1744903485.3169649, current mtime: 1744903515.436573
/home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, True), (<function translation_file_changed at 0x7f568bd95f30>, None)].
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html previous mtime: 1744903515.436573, current mtime: 1744903525.8164322
/home/businka/ThirdSemester/laba1/fligthsystem/flight/templates/suspicious_passengers.html notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, True), (<function translation_file_changed at 0x7f568bd95f30>, None)].
File /home/businka/ThirdSemester/laba1/fligthsystem/flight/views.py previous mtime: 1744900670.0946825, current mtime: 1744903551.2460752
/home/businka/ThirdSemester/laba1/fligthsystem/flight/views.py notified as changed. Signal results: [(<function template_changed at 0x7f568c9dc4c0>, None), (<function translation_file_changed at 0x7f568bd95f30>, None)].
/home/businka/ThirdSemester/laba1/fligthsystem/flight/views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/businka/ThirdSemester/laba1/fligthsystem/flight/templates with glob **/*.
Watching dir /home/businka/ThirdSemester/laba1/fligthsystem/locale with glob **/*.mo.
Watching dir /home/businka/ThirdSemester/laba1/fligthsystem/flight/locale with glob **/*.mo.
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/fields/proxy.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/core/signals.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/choices.py first seen with mtime 1733555706.8907447
File /usr/lib/python3/dist-packages/apport_python_hook.py first seen with mtime 1681427306.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/crypto.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/asyncio/selector_events.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/asyncio/subprocess.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/template/loader.py first seen with mtime 1733555706.8907447
File /home/businka/ThirdSemester/laba1/fligthsystem/fligthsystem/urls.py first seen with mtime 1744032593.452094
File /home/businka/.local/lib/python3.10/site-packages/django/utils/timesince.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/pkgutil.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/difflib.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/psycopg2/extensions.py first seen with mtime 1733565683.4877357
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/fields/generated.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/templatetags/cache.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/filters/others.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/version.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/expressions.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1733555706.5207448
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/operations/models.py first seen with mtime 1733555706.8607447
File /usr/lib/python3.10/sre_parse.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/mail/utils.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/db/utils.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/asyncio/tasks.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/__init__.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/template/loaders/base.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/forms/utils.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/views/generic/dates.py first seen with mtime 1733555706.9007447
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/storage/base.py first seen with mtime 1733555706.8507447
File /home/businka/.local/lib/python3.10/site-packages/django/urls/converters.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/options.py first seen with mtime 1733555706.4407449
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/fields/mixins.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/reprlib.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/utils.py first seen with mtime 1733555706.4407449
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/messages/apps.py first seen with mtime 1733555706.7207448
File /usr/lib/python3.10/asyncio/constants.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/forms/boundfield.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/asyncio/log.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/constants.py first seen with mtime 1733555706.8607447
File /home/businka/.local/lib/python3.10/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/enum.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1733555706.5207448
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/filters/tokens.py first seen with mtime 1733555706.2807448
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1733555706.2807448
File /usr/lib/python3.10/asyncio/protocols.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/validators.py first seen with mtime 1733555706.8407447
File /usr/lib/python3.10/token.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/email/_header_value_parser.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/bz2.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/utils/hashable.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/mimetypes.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/utils/http.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/urllib/request.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/tree.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/apps/config.py first seen with mtime 1733555706.370745
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1733555706.5207448
File /home/businka/.local/lib/python3.10/site-packages/django/core/handlers/base.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/abc.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/utils/cache.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/security/csrf.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/sql/query.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/asyncio/base_futures.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/codecs.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/wsgiref/__init__.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1733555706.8707447
File /home/businka/.local/lib/python3.10/site-packages/django/templatetags/tz.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/dis.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/forms/models.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/importlib/machinery.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/storage/handler.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/wsgiref/handlers.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/admin/models.py first seen with mtime 1733555706.4407449
File /home/businka/.local/lib/python3.10/site-packages/django/middleware/security.py first seen with mtime 1733555706.8807447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/safestring.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/middleware/http.py first seen with mtime 1733555706.8807447
File /home/businka/.local/lib/python3.10/site-packages/django/db/models/signals.py first seen with mtime 1733555706.8707447
File /usr/lib/python3.10/lib-dynload/_queue.cpython-310-x86_64-linux-gnu.so first seen with mtime 1738681056.0
File /usr/lib/python3.10/lib-dynload/_zoneinfo.cpython-310-x86_64-linux-gnu.so first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/messages.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/template/autoreload.py first seen with mtime 1733555706.8807447
File /usr/lib/python3.10/uu.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/template/exceptions.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/utils/formats.py first seen with mtime 1733555706.8907447
File /home/businka/.local/lib/python3.10/site-packages/django/middleware/cache.py first seen with mtime 1733555706.8807447
File /usr/lib/python3.10/email/mime/text.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/subprocess.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/checks/__init__.py first seen with mtime 1733555706.8407447
File /home/businka/.local/lib/python3.10/site-packages/django/db/migrations/state.py first seen with mtime 1733555706.8607447
File /usr/lib/python3.10/importlib/_abc.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/servers/basehttp.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/json/encoder.py first seen with mtime 1738681056.0
File /home/businka/.local/lib/python3.10/site-packages/django/core/files/temp.py first seen with mtime 1733555706.8507447
